year,membrane,chloride_wc_0.4,chloride_wc_0.35_SF,membrane + chloride_wc_0.4,membrane with maintenance + chloride_wc_0.4,membrane + chloride_wc_0.37_SF,membrane with maintenance + chloride_wc_0.37_SF
0,2.1124547025028537e-06,0.04054690084445969,0.022732442814513615,8.565349141065326e-08,2.120525977034049e-13,4.802125574965288e-08,1.1890488593735427e-13
1,2.1124547025028537e-06,0.04054690084445969,0.022732442814513615,8.565349141065326e-08,2.120525977034049e-13,4.802125574965288e-08,1.1890488593735427e-13
2,1.334574901590631e-05,0.06590770753778323,0.035126349719315046,4.2411285305909985e-07,7.334133300673784e-13,2.1342734635165783e-07,3.737010700888277e-13
3,7.234804392511998e-05,0.08917702813141754,0.04576575939431284,2.107628537251216e-06,2.5410784587620583e-12,9.831748838395882e-07,1.2002621119222567e-12
4,0.00033692926567688086,0.11190221828014409,0.0562144113214752,9.765333021771738e-06,8.95672425116345e-12,4.503869044047981e-06,4.150013666048835e-12
5,0.0013498980316300933,0.13226522157943515,0.06641622414102437,3.727431828415284e-05,2.9046653970965508e-11,1.828058024722079e-05,1.4214962540393117e-11
6,0.004661188023718747,0.15277337813106387,0.07628916760096376,0.00013319212258289248,9.704637093932433e-11,6.438172091738359e-05,4.695122068909541e-11
7,0.013903447513498595,0.17352170904731848,0.08598532930945527,0.00042524099706553464,3.1941849165662006e-10,0.00020007423773038546,1.508706493069667e-10
8,0.03593031911292579,0.19242254216343957,0.09492646516091097,0.0011321850033946257,9.492026054047642e-10,0.0005281186053492926,4.4879333582770187e-10
9,0.08075665923377107,0.21159833546853574,0.10408582722066187,0.002838025713315595,2.859960601675482e-09,0.0013058087157331588,1.3614712690568354e-09
10,0.15865525393145707,0.22874073027336528,0.11268554625624586,0.006204049842386983,7.773857779724835e-09,0.0028259648312815022,3.826594818789886e-09
11,0.2742531177500736,0.2461127567527482,0.1222303978075137,0.012957600608864417,2.1555599083455945e-08,0.005927147444245606,1.139879990397219e-08
12,0.42074029056089696,0.2622786301675482,0.13065771617948757,0.024368152361406548,5.570546002253707e-08,0.010586502108130946,2.9201174256421325e-08
13,0.579259709439103,0.2790742659533673,0.14049445679140643,0.04240813319987047,1.4661392888637437e-07,0.01831690903012384,8.244330551576695e-08
14,0.7257468822499265,0.295416226114846,0.14805330316345014,0.06596673611603932,3.647186538335845e-07,0.026542526559328428,1.8332404283505355e-07
15,0.8413447460685429,0.3084568240683787,0.15832292636332002,0.0895482190783442,7.777849505563594e-07,0.03845242624515888,5.085899503765035e-07
16,0.9192433407662289,0.3233661138621936,0.16444838825937488,0.11518136076390872,1.8567461413931952e-06,0.04676690884362733,9.518337544811573e-07
17,0.9640696808870742,0.3351989272116516,0.1739621576758948,0.13544240756436088,3.7409852546854694e-06,0.05845530264248222,2.4659676786109586e-06
18,0.9860965524865014,0.3492346477905237,0.1819512786977471,0.15636931574832347,8.477278765073315e-06,0.0681452823283929,5.159700678936119e-06
19,0.9953388119762813,0.35853116714232447,0.1888720404195017,0.1697581537938201,1.4896101885431001e-05,0.07632691935237756,9.923755870056006e-06
20,0.9986501019683699,0.37093941364909555,0.1982879308728504,0.18632230276202721,3.1768858547942536e-05,0.0871640686195072,2.2669281417919684e-05
21,0.9996630707343231,0.3842508884533269,0.20363424036229938,0.20370749078639694,6.623651256387753e-05,0.09329387835080527,3.645752287340098e-05
22,0.9999276519560749,0.3967495916419413,0.21219570434346466,0.21991851158761333,0.00012604665665727488,0.10305304466566478,7.680782463037605e-05
23,0.9999866542509841,0.40432886214765573,0.21963383915330117,0.2297311388671761,0.00019294368741173962,0.11152451369564931,0.00013919017475139128
24,0.9999978875452975,0.41537550798394984,0.22554594100788697,0.24401795737411103,0.0003603765485912236,0.11825625247966887,0.0002254620158161913
25,0.9999997133484281,0.4245757738253506,0.23293900416902533,0.2559152809521923,0.000606511514562813,0.1266736219074165,0.00040475115771809733
26,0.9999999666795515,0.4345505077968744,0.23980673870635086,0.26881373004104314,0.0010563548076887308,0.13449279847670204,0.0006793091477746982
27,0.999999996684254,0.444347644824274,0.2456104005589653,0.28148247624590983,0.0018037807278967755,0.14110047687180904,0.001061281459795338
28,0.9999999997176842,0.45237689810913606,0.2533362554970683,0.2918651544714065,0.002898286610355627,0.14989663906716266,0.001825107345375665
29,0.9999999999794421,0.46145450537191357,0.2599008353054129,0.30360346505703295,0.004832313450880532,0.1573706478338569,0.00285977701912854
30,0.9999999999794421,0.4685033457187239,0.26553010863659776,0.31271836443259526,0.007578852354039323,0.16377977672680488,0.004268316894375679
31,0.9999999999794421,0.4765300121738772,0.2715023748609194,0.32309769684193745,0.012099681161891529,0.17057941528807885,0.006428227919096141
32,0.9999999999794421,0.4838766310454799,0.2788943029616909,0.3325976554834419,0.018649525992056826,0.17899538963823136,0.00993141336450254
33,0.9999999999794421,0.49242042255204155,0.2857135614253455,0.34364568551909636,0.028513892618912573,0.18675935913776998,0.014520627052844515
34,0.9999999999794421,0.4985971520424414,0.2912265144840598,0.3516328529118916,0.040759607761428285,0.19303605324291073,0.019970641455285376
35,0.9999999999794421,0.5075280248915518,0.29519940222785085,0.3631814202435979,0.058353551532741466,0.19755932794092723,0.02599445150765578
36,0.9999999999794421,0.512399218534902,0.3032276532004174,0.3694803910974497,0.07698040639484927,0.20669977862451205,0.0360043339972016
37,0.9999999999794421,0.521167187621537,0.3077333419469725,0.38081830655880455,0.10202151533004788,0.21182966630791933,0.04490480666304597
38,0.9999999999794421,0.5255233651361249,0.3145064703392786,0.38645130684735873,0.12539802360397934,0.21954111507241492,0.0566956910050459
39,0.9999999999794421,0.5328516556459943,0.318273696450481,0.3959275649700973,0.1530342210702288,0.2238302366508288,0.06634185088348787
40,0.9999999999794421,0.5374379447290752,0.3253624476660211,0.40185812396175336,0.17738544287503966,0.2319010332807866,0.07955137646215837
41,0.9999999999794421,0.5438119277419562,0.3288215588252465,0.4101003611136056,0.20278220357780696,0.2358393549735167,0.08866077257376581
42,0.9999999999794421,0.5493774008545639,0.33541983620360943,0.4172971090753851,0.22512589213148593,0.24335172960899154,0.10092860766084066
43,0.9999999999794421,0.5567550339338069,0.3403060013136566,0.42683717238204666,0.2477900111495992,0.24891480323148485,0.11057221468692591
44,0.9999999999794421,0.5604774970659748,0.3443173664690284,0.4316507126538598,0.2625009357455932,0.25348188583787223,0.1184376238407906
45,0.9999999999794421,0.5655899090822175,0.34844288936976386,0.4382616044887917,0.2770679514366441,0.2581789411176624,0.12579699747427653
46,0.9999999999794421,0.5700134496899629,0.35285689388075964,0.4439817124128643,0.2886640596917117,0.26320444302184376,0.1329885871379819
47,0.9999999999794421,0.5767380908652393,0.35814098419895096,0.4526773878195496,0.3025199553207899,0.2692205687167274,0.1409080253875178
48,0.9999999999794421,0.5818755801824824,0.36430950625280073,0.45932070726866836,0.3127783288752365,0.27624365155463115,0.1497002256329114
49,0.9999999999794421,0.5837155630990246,0.3672976813950416,0.4617000006434465,0.31694045221240086,0.2796457957595022,0.1540513617199616
50,0.9999999999794421,0.5904482569961539,0.3734796994937231,0.4704060890749382,0.32792021473115585,0.28668424432683226,0.16228363970031012
51,0.9999999999794421,0.5925702885052828,0.37629596455735215,0.4731501012423064,0.3313808506049306,0.28989066276267395,0.16603391614726526
52,0.9999999999794421,0.5999482226832836,0.3804519194718251,0.48269055390164795,0.34341287914969965,0.2946223659778261,0.17156818919266992
53,0.9999999999794421,0.6043163381161498,0.38593849578244055,0.4883389911867162,0.35053645714688564,0.30086902921247993,0.1788743828382393
54,0.9999999999794421,0.6066957878189643,0.3902944717904343,0.4914158724243768,0.35441689387272013,0.3058284635918983,0.18467501376508555
55,0.9999999999794421,0.6118270769564501,0.39482168595837863,0.49805117438241664,0.36278506521772735,0.3109828587369332,0.19070367380977815
56,0.9999999999794421,0.6145055886186344,0.3992737350547685,0.5015147745032689,0.3671532159763765,0.3160516757614016,0.19663224036500349
57,0.9999999999794421,0.6204237863125364,0.4030976536941167,0.5091676328190358,0.3768046877662633,0.3204053438094532,0.2017243576494976
58,0.9999999999794421,0.6226180611164063,0.4067889126280524,0.5120050632409998,0.380383138920511,0.32460797404127695,0.20663981877506177
59,0.9999999999794421,0.6273669364679065,0.4093511404759128,0.5181458635494648,0.38812766501769125,0.32752516202699233,0.21005180682748692
60,0.9999999999794421,0.6313176951500581,0.4157144599129274,0.5232546142195289,0.39457061233740054,0.33477002864821237,0.21852551454672364
61,0.9999999999794421,0.6347333316842545,0.41786726296645393,0.5276713951055907,0.4001408756775843,0.3372210718716332,0.22139229249701076
62,0.9999999999794421,0.6376594377521185,0.42245738369564,0.5314551610952505,0.40491280653033457,0.3424470883850921,0.22750472199864502
63,0.9999999999794421,0.6410641621533464,0.4241368561753649,0.5358578314341749,0.41046527422580326,0.3443592278321297,0.2297411897819388
64,0.9999999999794421,0.643560666711981,0.4274713935287094,0.539086077035295,0.4145366054937354,0.3481557177942606,0.23418162298520684
65,0.9999999999794421,0.647176540850263,0.4339432522709608,0.5437617864149312,0.4204334188559129,0.35552416029398026,0.24279986695753075
66,0.9999999999794421,0.6497434045319039,0.4358935229671823,0.5470810138364359,0.424619492673178,0.3577446131895574,0.24539694290456593
67,0.9999999999794421,0.6535305078941231,0.438743972542024,0.551978140792518,0.4307955488234325,0.3609899519132612,0.24919274112037415
68,0.9999999999794421,0.6577113472383592,0.4436358218436973,0.557384410200414,0.4376137146022676,0.36655949719108893,0.25570696716217955
69,0.9999999999794421,0.6581441368034294,0.4448566261977327,0.5579440530838271,0.4383195133089476,0.36794942658299457,0.2573326500122807
70,0.9999999999794421,0.6630473284802393,0.4481412240005767,0.564284400794134,0.4463157004248153,0.37168905858190615,0.26170658126499247
71,0.9999999999794421,0.6634443825076987,0.4523581580582511,0.5647978338311855,0.4469632211639476,0.37649018873115225,0.26732205712310764
72,0.9999999999794421,0.6669712195098998,0.45550562416744317,0.5693584087353426,0.4527148316363965,0.38007369139538594,0.2715133770983952
73,0.9999999999794421,0.6699956231307899,0.46005672395201225,0.5732692839033372,0.45764706738417005,0.3852552811686841,0.27757384439965826
74,0.9999999999794421,0.6732186099945904,0.461831031195214,0.5774369483001618,0.46290315520076974,0.38727539338359007,0.2799365987972393
75,0.9999999999794421,0.6750106180288448,0.46457994020789806,0.5797542050557103,0.4658255846099255,0.3904051245479445,0.2835971806289108
76,0.9999999999794421,0.6770464246618401,0.4668408520924461,0.5823867192984609,0.46914560386312887,0.3929792535395841,0.2866079215917434
77,0.9999999999794421,0.6814204825567602,0.4714272194596617,0.5880428408182402,0.47627887290272997,0.39820099671628406,0.2927153529328085
78,0.9999999999794421,0.6817125080380706,0.47221022584281697,0.588420460787807,0.47675511175796537,0.3990924774702638,0.2937580425696922
79,0.9999999999794421,0.6853236797070245,0.47643822551485904,0.5930900893750527,0.4826442562735761,0.4039062062169827,0.29938825394168633
80,0.9999999999794421,0.689572761520892,0.47767954603456,0.5985846035456655,0.4895737127366,0.4053194939968011,0.3010412571224873
81,0.9999999999794421,0.6923877255967107,0.48287362350040564,0.6022246511328575,0.4941643918204207,0.4112331368419879,0.307957944985214
82,0.9999999999794421,0.6921138604903305,0.48569910210331574,0.6018705144572749,0.493717769134736,0.414450045221618,0.3117204906321831
83,0.9999999999794421,0.6939685289425273,0.48682367165732154,0.6042687977897173,0.49674238594745457,0.41573040785399906,0.3132180225107767
84,0.9999999999794421,0.6957076606672135,0.48972087853495555,0.6065176798598777,0.49957858400096034,0.4190289814381639,0.3170760850402835
85,0.9999999999794421,0.7008648629338727,0.4932958228905137,0.6131864902467226,0.5079890148053735,0.4230991833651092,0.3218366559783584
86,0.9999999999794421,0.7022490887009616,0.4958592179208435,0.614976441211605,0.5102464277261451,0.42601770022978336,0.3252501983081063
87,0.9999999999794421,0.7026715801058614,0.4970382045824289,0.6155227674799314,0.5109354320627293,0.4273600186841582,0.32682019467148915
88,0.9999999999794421,0.7084241197740132,0.4997933745680174,0.6229614123703444,0.5203167466451364,0.4304968781899484,0.33048911392122593
89,0.9999999999794421,0.707976176731509,0.5041643723028584,0.622382174430836,0.5195862354554442,0.4354734153422991,0.33630974851502593
90,0.9999999999794421,0.7120489527662922,0.507024848440269,0.6276487064999087,0.5262281702199314,0.4387301696658643,0.34011889859246436
91,0.9999999999794421,0.7129515246936483,0.5056640521892664,0.6288158278833262,0.5277000959557341,0.43718085449557387,0.338306795678166
92,0.9999999999794421,0.7147443714374436,0.5130174671654926,0.6311341691794081,0.5306238931430365,0.4455529802768686,0.34809896309386157
93,0.9999999999794421,0.7164394344485154,0.514053125427185,0.6333260657213902,0.5333882233799763,0.44673211422502146,0.3494780963423899
94,0.9999999999794421,0.7177650596502922,0.516477009777513,0.6350402399301127,0.5355500697562968,0.4494917931940263,0.3527058594200124
95,0.9999999999794421,0.720099298794261,0.519416292435266,0.6380586591124117,0.5393567765298946,0.45283827155775846,0.3566199521184149
96,0.9999999999794421,0.7225710288337374,0.5204475533686477,0.6412548686284321,0.54338770519806,0.45401239899045776,0.3579932296692657
97,0.9999999999794421,0.7238984190543635,0.5240255918051424,0.6429713251940267,0.5455524299894852,0.4580861236391399,0.3627579208370052
98,0.9999999999794421,0.7242160415711266,0.5259782822815665,0.643382044849639,0.5460704128144811,0.460309331540967,0.36535821908183397
99,0.9999999999794421,0.7266212645157695,0.5262713147402439,0.6464922536269075,0.5499928808696677,0.4606429594689406,0.3657484354510828
100,0.9999999999794421,0.7287425377103189,0.5289429741164168,0.6492352852129677,0.5534522800744175,0.4636847391610168,0.36930614788452776
101,0.9999999999794421,0.7294619464662415,0.5311873050602512,0.6501655571580685,0.5546255009893488,0.46623999015900675,0.3722948088548803
102,0.9999999999794421,0.732734971108646,0.5346108270058851,0.6543979257182041,0.5599631910493346,0.47013779226000785,0.376853738298049
103,0.9999999999794421,0.7326504886611196,0.5360936968965468,0.6542886809388763,0.5598254160034144,0.471826092632291,0.3788284004478122
104,0.9999999999794421,0.7363049015090839,0.5391025853111074,0.659014224964147,0.5657850787816737,0.4752518196380461,0.3828351835799729
105,0.9999999999794421,0.7366644882035521,0.5411739742178326,0.6594792087594391,0.5663714973194078,0.47761016994537253,0.38559354646623056
106,0.9999999999794421,0.7372396147473989,0.5415369064316656,0.6602229084770461,0.5673094209746568,0.47802338124299615,0.3860768447718328
107,0.9999999999794421,0.7408907759243247,0.5441082126004516,0.6649442477462351,0.5732637808865838,0.4809509052215687,0.38950092196088926
108,0.9999999999794421,0.7416121869560153,0.5458635529649011,0.665877108846608,0.5744402671382087,0.48294942296708787,0.39183841913407913
109,0.9999999999794421,0.743741227443916,0.5481577598818964,0.6686301843681006,0.5779123333433772,0.48556145954322283,0.3948934973922892
110,0.9999999999794421,0.7450832337622021,0.5510091969992861,0.6703655411006564,0.5801008942520693,0.4888079226194151,0.39869061066810485
111,0.9999999999794421,0.7449007753864462,0.5519758992541178,0.6701296030380224,0.5798033388209201,0.4899085476890841,0.39997791872171606
112,0.9999999999794421,0.746670782405109,0.5546885189829125,0.6724184101432154,0.5826898886950694,0.49299696220665357,0.40359017596618796
113,0.9999999999794421,0.7504573097384692,0.5559419973540803,0.6773147922327902,0.5888650054501616,0.4944240921349222,0.405259369137267
114,0.9999999999794421,0.7495180461506431,0.5572362305077369,0.6761002246345837,0.5873332424895374,0.49589762283973926,0.40698283337211916
115,0.9999999999794421,0.7541593627270071,0.5621325498981316,0.6821019400206945,0.5949023603733262,0.5014722574733492,0.41350301200292816
116,0.9999999999794421,0.7504725955660084,0.5605168117614543,0.677334558431631,0.5888899337714024,0.4996326818539084,0.4113514159913577
117,0.9999999999794421,0.7548585527003048,0.5643148669946012,0.683006066931995,0.5960426082413568,0.5039569034895721,0.4164090922978462
118,0.9999999999794421,0.7563536202751777,0.5659903916298894,0.6849393481292062,0.5984807833867607,0.5058645481746118,0.4186403029381959
119,0.9999999999794421,0.7551233684791057,0.5660746874154692,0.683348501865696,0.5964744731689591,0.5059605219394531,0.4187525553335124
120,0.9999999999794421,0.7595001435573558,0.5686855332775055,0.6890081369921706,0.6036121734255653,0.5089330632720459,0.42222928551401884
121,0.9999999999794421,0.7592247061388426,0.5725094920400892,0.6886519671499712,0.6031629865933311,0.5132867770018352,0.42732145622857753
122,0.9999999999794421,0.7635640955448099,0.5741402897841479,0.6942632586306574,0.6102397178218569,0.5151434985225509,0.4294931063506767
123,0.9999999999794421,0.7635078059621468,0.5736581007473155,0.6941904702205611,0.6101479200571938,0.514594509069382,0.42885099982058905
124,0.9999999999794421,0.7646550509738103,0.5751246167737721,0.6956739798939161,0.6120188617591862,0.5162641899827365,0.430803884364069
125,0.9999999999794421,0.7655874122947299,0.5772525005407636,0.6968796221277759,0.6135393684154791,0.5186868617077545,0.4336374785723226
126,0.9999999999794421,0.7650608116688977,0.5794427047362422,0.6961986715771309,0.6126805814422103,0.5211804874681052,0.43655406171444466
127,0.9999999999794421,0.7690799525159187,0.583200607013208,0.7013958476506941,0.6192350472628723,0.5254589935279816,0.4415582683785375
128,0.9999999999794421,0.7668487325772598,0.5818303814729926,0.6985106432447201,0.6155963455146716,0.5238989427748943,0.43973360896105185
129,0.9999999999794421,0.7709649531137229,0.5820020343129467,0.7038333536696291,0.6223091301229926,0.524094375668517,0.43996219028709493
130,0.9999999999794421,0.7719751042452027,0.5869798711144332,0.7051395863922518,0.6239564973880375,0.529761820788307,0.4465909214937195
131,0.9999999999794421,0.7717716414780963,0.5872463404008322,0.7048764874202788,0.6236246877293232,0.5300652055952022,0.44694576504219274
132,0.9999999999794421,0.7730471100416716,0.5896654175184226,0.7065258037676045,0.6257047380245201,0.5328194113579121,0.4501671265733328
133,0.9999999999794421,0.7746084624526056,0.5926769952818043,0.7085447982993638,0.6282510113204812,0.5362482002834246,0.45417749097405835
134,0.9999999999794421,0.7744868762017559,0.591776080140885,0.7083875743607555,0.6280527269219518,0.5352224761943538,0.45297778826236024
135,0.9999999999794421,0.7774656517080781,0.5938729817976626,0.712239447529482,0.6329105517623247,0.5376098736795092,0.4557701251757268
136,0.9999999999794421,0.777775802183417,0.5964025645695152,0.7126405050417687,0.633416349087486,0.5404898940793663,0.45913864144659167
137,0.9999999999794421,0.7781681134986154,0.5977181193251226,0.7131478052480424,0.634056135351367,0.5419877001900963,0.4608904985705363
138,0.9999999999794421,0.7790985138976906,0.5978993047503254,0.714350911801646,0.6355734441114691,0.5421939862727448,0.4611317739538252
139,0.9999999999794421,0.7809120878028706,0.6001193637141309,0.7166960555192708,0.638531043416196,0.5447216027539254,0.46408811316718135
140,0.9999999999794421,0.7797206507858583,0.6011316093978606,0.7151554008884277,0.6365880328319145,0.5458740806452396,0.46543606908058277
141,0.9999999999794421,0.7801671796256381,0.6036062201379148,0.7157328101135807,0.6373162377218842,0.5486915134220456,0.46873138190239827
142,0.9999999999794421,0.7834963998275158,0.6019482465145201,0.7200378455018397,0.6427455722123241,0.546803851191367,0.4665235430488076
143,0.9999999999794421,0.7856465706658313,0.6057575196793318,0.7228182448111223,0.6462520980606953,0.5511408448431899,0.47159615770234586
144,0.9999999999794421,0.7859466465681063,0.6069571902365793,0.7232062748302026,0.6467414656444475,0.552506712652074,0.4731936977539042
145,0.9999999999794421,0.787066909413888,0.6082519413629156,0.7246548936967233,0.6485684044884239,0.5539808330873012,0.4749178517465368
146,0.9999999999794421,0.7871013029701209,0.6096821510000404,0.7246993682186029,0.6486244939357358,0.5556091778787131,0.47682238892437145
147,0.9999999999794421,0.7893133900447614,0.6124924309636803,0.727559831798893,0.6522319935668592,0.5588087820642937,0.4805646953191425
148,0.9999999999794421,0.7891219265607284,0.6136034594025046,0.7273122491746327,0.6519197524910257,0.5600737276530448,0.4820441951857679
149,0.9999999999794421,0.792332684860714,0.616136346800506,0.7314641007393888,0.6571558978108054,0.5629575104878883,0.48541711205861193
150,0.9999999999794421,0.7916592069957352,0.6160186945624894,0.7305932223155741,0.656057581574825,0.5628235592096983,0.4852604405780533
151,0.9999999999794421,0.7938142453334842,0.616676924893359,0.7333799158187049,0.6595720454029496,0.5635729779683187,0.4861369723145047
152,0.9999999999794421,0.7906015131516853,0.6197592803823563,0.7292255118150761,0.654332681051697,0.5670823498642312,0.49024158780003546
153,0.9999999999794421,0.7949081054518939,0.6180894673988222,0.7347943931539388,0.6613559263445731,0.5651812080988634,0.4880179830748115
154,0.9999999999794421,0.7949668437136065,0.6196291219323355,0.7348703479661723,0.6614517174460584,0.5669341598166691,0.4900682624352507
155,0.9999999999794421,0.7967054022689418,0.623249703338544,0.7371184888674733,0.6642869807677241,0.5710563211569704,0.4948896059044239
156,0.9999999999794421,0.7966718788347895,0.624898907720072,0.7370751395058779,0.664232310326526,0.5729339992923476,0.49708576720619047
157,0.9999999999794421,0.7976569360445492,0.6255535137218797,0.7383489231219581,0.6658387541060599,0.5736792916227877,0.4979574726086117
158,0.9999999999794421,0.7981937974952775,0.6242701459451759,0.739043142009214,0.6667142745625869,0.5722181315379887,0.4962484772416942
159,0.9999999999794421,0.7976630940307979,0.6269859013210585,0.7383568860523484,0.6658487966280633,0.5753101161018443,0.4998649100673537
160,0.9999999999794421,0.7994784952087779,0.6264393638153468,0.7407043926278167,0.6688093758724261,0.5746878636168687,0.4991371139655165
161,0.9999999999794421,0.8017412777790262,0.628320831042787,0.7436304108693736,0.672499550360159,0.5768299813040165,0.50164256784481
162,0.9999999999794421,0.8024452894832695,0.6301962599650417,0.7445407727910053,0.6736476615681128,0.5789652241648857,0.5041399808212745
163,0.9999999999794421,0.8040018201730641,0.6319579336992537,0.746553532325114,0.6761860715401431,0.5809709526782514,0.5064859118197302
164,0.9999999999794421,0.802590440284471,0.6343320100771637,0.7447284681965103,0.6738843753339474,0.583673923490387,0.5096473481626136
165,0.9999999999794421,0.8049976844019955,0.6330727573898592,0.7478412905650262,0.6778101395434798,0.5822402192968078,0.5079704656294484
166,0.9999999999794421,0.8041350869570919,0.6354200961374161,0.746725860433959,0.6764034047001857,0.5849127483611118,0.5110962968346422
167,0.9999999999794421,0.805820587386852,0.6387777171632166,0.7489053915424604,0.6791521401583527,0.5887355199094063,0.5155674693863607
168,0.9999999999794421,0.8066457715225008,0.6389553636463672,0.7499724422901983,0.6804978609028427,0.588937776780037,0.5158040321411412
169,0.9999999999794421,0.8058502724258394,0.6405882429158893,0.7489437774513499,0.6792005508960786,0.5907968681918918,0.517978454124461
170,0.9999999999794421,0.8075517186762013,0.6406648894662971,0.7511439281998334,0.6819752910005358,0.5908841330290857,0.5180805204237049
171,0.9999999999794421,0.8076536446959702,0.6419099232416503,0.7512757293711236,0.6821415132450999,0.5923016484831864,0.5197384683575385
172,0.9999999999794421,0.8092092111726614,0.6425299982479942,0.7532872420752601,0.6846783507661833,0.5930076260410602,0.5205641905957146
173,0.9999999999794421,0.8108806669911435,0.6445484805522986,0.7554486120094018,0.687404182094316,0.595305740290506,0.5232521004598081
174,0.9999999999794421,0.8121526363127294,0.6443224887795768,0.7570934034651062,0.6894785257813372,0.5950484405797074,0.5229511587503823
175,0.9999999999794421,0.8109258741149072,0.6444533471564359,0.7555070696228378,0.6874779064445784,0.5951974275189924,0.5231254161720147
176,0.9999999999794421,0.8119370831812903,0.647046099053751,0.7568146703676764,0.6891269990032691,0.5981493682260232,0.526578051543193
177,0.9999999999794421,0.8134354206678724,0.6486452542471334,0.7587521799080945,0.6915705067621227,0.5999700635718037,0.528707564895548
178,0.9999999999794421,0.8145903303076641,0.6492551801579336,0.7602456007598425,0.693453948036787,0.6006644860216448,0.5295197721011845
179,0.9999999999794421,0.8133805089326048,0.6513098072428901,0.7586811732010512,0.6914809560084505,0.6030037523957752,0.5322558141248925
180,0.9999999999794421,0.8155441017714236,0.6517528386546291,0.7614789285828204,0.6950093706253154,0.6035081594931762,0.5328457764441938
181,0.9999999999794421,0.8177261419340759,0.6518115680663432,0.7643005383139885,0.6985678693716376,0.60357502502756,0.5329239834043056
182,0.9999999999794421,0.8160788235728138,0.6524336495979254,0.7621703806761845,0.6958814017145898,0.6042832870861363,0.5337523776297312
183,0.9999999999794421,0.8170547875462345,0.6544128956046658,0.7634324057716925,0.6974730161290801,0.6065367294083943,0.5363880385189247
184,0.9999999999794421,0.8192793431238272,0.6547775870165056,0.7663089924508446,0.7011008495528087,0.6069519436158275,0.5368736794587259
185,0.9999999999794421,0.8183055275226485,0.6581964055072266,0.7650497454288696,0.6995127387309933,0.6108443906652963,0.5414263455510453
186,0.9999999999794421,0.8179530360814777,0.656264787011641,0.7645939365498285,0.6989378912222419,0.6086451739668235,0.5388541077876143
187,0.9999999999794421,0.8189971128605279,0.6582562180244327,0.7659440387387242,0.7006405848632236,0.610912489353996,0.5415059948274603
188,0.9999999999794421,0.8215924267440259,0.6589597754725239,0.7693000552935307,0.7048730556301754,0.6117135146556865,0.5424428863724828
189,0.9999999999794421,0.8204247247355018,0.6620852726493701,0.7677900925500625,0.7029687523984879,0.6152720049052149,0.5466049514418296
190,0.9999999999794421,0.819418190031899,0.661165730941468,0.7664885362528621,0.7013272828498489,0.6142250738038706,0.5453804446815554
191,0.9999999999794421,0.8242787998482413,0.6636362861015377,0.77277382109406,0.7092540269281034,0.6170378891579069,0.5486703568944971
192,0.9999999999794421,0.8235764725299703,0.6646127713355184,0.7718656372624252,0.7081086626381363,0.6181496524990069,0.5499706924421313
193,0.9999999999794421,0.8225594035790252,0.6642975172954548,0.7705504590643449,0.7064500137054499,0.6177907245063659,0.5495508847271091
194,0.9999999999794421,0.8251610829589145,0.6650711725478958,0.7739147068822003,0.7106928654045758,0.6186715586637925,0.5505811219404895
195,0.9999999999794421,0.824567458262864,0.6646850078393092,0.773147087088712,0.7097247747283186,0.6182318963405,0.5500668861073779
196,0.9999999999794421,0.8252612168969801,0.6671199385949893,0.7740441907014726,0.7108561650995899,0.6210041520368266,0.5533093591192144
197,0.9999999999794421,0.8268215263848794,0.6682784062876398,0.776061836622957,0.7134007375834509,0.6223231089116654,0.554852031418926
198,0.9999999999794421,0.8263522900858303,0.6707432061864429,0.775455064240727,0.7126355010811747,0.625129371695041,0.5581342796441794
199,0.9999999999794421,0.8278855539377383,0.669561008191625,0.777437737281783,0.7151359671991602,0.6237833970229998,0.5565600069122334
